orderid,orderdate,customerid,product,category,quantity,unitprice,region,salesrep,totalamount,month
1001,2023-01-01,2051,Monitor,Electronics,5,1046,Alexandria,Omar,5230,2023-01
1002,2023-01-02,2092,Tablet,Electronics,4,707,Alexandria,Omar,2828,2023-01
1003,2023-01-03,2014,Mobile,Electronics,3,519,Alexandria,Sara,1557,2023-01
1004,2023-01-04,2071,Printer,Office Equipment,2,1373,Cairo,Omar,2746,2023-01
1005,2023-01-05,2060,Laptop,Office Equipment,5,1240,Alexandria,Sara,6200,2023-01
1006,2023-01-06,2020,Printer,Electronics,5,965,Giza,Mona,4825,2023-01
1007,2023-01-07,2082,Monitor,Electronics,3,677,Giza,Omar,2031,2023-01
1008,2023-01-08,2086,Printer,Office Equipment,3,434,Cairo,Omar,1302,2023-01
1009,2023-01-09,2074,Laptop,Electronics,4,1031,Giza,Ahmed,4124,2023-01
1010,2023-01-10,2074,Monitor,Electronics,1,394,Giza,Sara,394,2023-01
1011,2023-01-11,2087,Printer,Electronics,3,854,Alexandria,Mona,2562,2023-01
1012,2023-01-12,2099,Monitor,Office Equipment,3,1494,Giza,Ahmed,4482,2023-01
1013,2023-01-13,2023,Tablet,Office Equipment,2,285,Cairo,Ahmed,570,2023-01
1014,2023-01-14,2002,Tablet,Office Equipment,5,1369,Alexandria,Mona,6845,2023-01
1015,2023-01-15,2021,Printer,Office Equipment,1,736,Delta,Ahmed,736,2023-01
1016,2023-01-16,2052,Monitor,Office Equipment,2,1391,Alexandria,Sara,2782,2023-01
1017,2023-01-17,2001,Laptop,Electronics,4,1360,Cairo,Sara,5440,2023-01
1018,2023-01-18,2087,Printer,Office Equipment,4,629,Alexandria,Omar,2516,2023-01
1019,2023-01-19,2029,Tablet,Electronics,3,120,Alexandria,Ahmed,360,2023-01
1020,2023-01-20,2037,Tablet,Electronics,3,1010,Cairo,Omar,3030,2023-01
1021,2023-01-21,2001,Printer,Office Equipment,4,966,Alexandria,Ahmed,3864,2023-01
1022,2023-01-22,2063,Monitor,Office Equipment,3,893,Cairo,Sara,2679,2023-01
1023,2023-01-23,2059,Tablet,Electronics,1,199,Cairo,Sara,199,2023-01
1024,2023-01-24,2020,Monitor,Electronics,3,851,Delta,Sara,2553,2023-01
1025,2023-01-25,2032,Tablet,Electronics,5,577,Giza,Ahmed,2885,2023-01
1026,2023-01-26,2075,Tablet,Office Equipment,3,1421,Giza,Sara,4263,2023-01
1027,2023-01-27,2057,Mobile,Office Equipment,2,1039,Alexandria,Ahmed,2078,2023-01
1028,2023-01-28,2021,Tablet,Office Equipment,1,625,Alexandria,Omar,625,2023-01
1029,2023-01-29,2088,Laptop,Office Equipment,2,433,Delta,Ahmed,866,2023-01
1030,2023-01-30,2048,Printer,Office Equipment,2,101,Delta,Omar,202,2023-01
1031,2023-01-31,2090,Printer,Electronics,5,474,Delta,Ahmed,2370,2023-01
1032,2023-02-01,2058,Monitor,Office Equipment,1,392,Cairo,Omar,392,2023-02
