device_type,usage_hours,device_age,temperature_avg,error_count,last_maintenance_days,vibration_level,maintenance_needed
Infusion Pump,13146,2,30.702396643854243,31,180,4.583507534962884,1
Ventilator,2690,6,55.32205560765834,48,329,4.235009115031552,1
Infusion Pump,17547,5,47.702442459249376,37,231,3.7372319342860414,1
Infusion Pump,4424,9,59.16002962785618,46,38,0.9222915186655404,1
Ventilator,10887,5,64.63199320407304,2,70,0.6897815234289317,0
Ventilator,9211,2,32.624344338536844,37,116,0.43126327241467743,1
Infusion Pump,5442,5,37.38019770742474,2,239,3.647743024987314,1
Monitor,16489,4,63.51854378702552,29,335,4.651159007370638,1
Infusion Pump,8759,7,50.59004119035949,0,148,2.2096255224738814,0
Infusion Pump,14143,6,73.75040925296688,29,9,0.683789292780636,1
Infusion Pump,8937,2,69.13749891551637,44,288,2.6107248215873224,1
Infusion Pump,217,5,80.73626177939441,31,50,1.8092763465472879,1
Ventilator,14017,7,71.54956960015352,27,338,1.936642129314989,1
Infusion Pump,19035,7,55.79586464340889,20,5,3.144520058362966,1
Monitor,14409,5,70.37799734366595,45,343,3.621718754984792,1
Ventilator,13334,9,46.52287045532511,12,126,0.6419576344784882,1
Monitor,5660,4,48.37880992669276,26,75,0.2743921309517343,1
Monitor,946,3,77.3391095952476,35,165,4.9722184831600025,1
Monitor,11054,4,56.78517098409493,6,278,1.240368909686204,1
Monitor,13803,5,77.90282043110115,21,324,0.36376957205144955,1
Ventilator,15485,6,79.3453424200967,9,300,1.030389112570008,1
Ventilator,13846,3,81.45374025967703,38,290,0.29089344710747467,1
Monitor,6569,2,84.99811415047245,14,77,2.0198733836241414,1
Monitor,9433,4,55.859113230797774,14,298,4.031768743811489,1
Ventilator,16708,5,49.13200909926833,3,137,1.7720978038128312,1
Ventilator,12919,4,64.93192479564684,31,106,2.276498693703996,1
Ventilator,4308,3,52.270345406257654,22,95,3.4103751904804502,1
Infusion Pump,6383,8,66.06445000801398,5,135,2.5935809433424133,0
Infusion Pump,2148,4,72.33515175862948,23,68,4.321083861504489,1
Infusion Pump,6333,2,71.30430110952821,19,147,4.343574807724207,1
Monitor,13041,2,52.47317322120728,36,159,0.14856240790665287,1
Infusion Pump,12707,1,40.01161210192517,19,163,3.9124269017676765,1
Monitor,9865,4,55.83176030773245,11,341,2.3575946411842024,1
Monitor,1928,9,38.55564864491453,32,189,4.945318652387949,1
Infusion Pump,2017,7,83.4058221110285,27,339,2.4678371717896326,1
Monitor,7088,7,50.75264764427145,7,95,4.935790132402658,0
Infusion Pump,18510,7,39.267584833399425,0,181,3.7973898699081094,1
Infusion Pump,14694,8,31.526865594345054,36,288,1.3181639346052012,1
Ventilator,13077,1,68.74934317718905,21,322,2.7381353985060928,1
Infusion Pump,109,8,68.21413904728459,5,187,4.961464633445056,1
Ventilator,16744,4,50.4362499948775,20,138,4.3018999779844265,1
Infusion Pump,9965,4,34.30271333085906,31,130,0.5770977795769834,1
Infusion Pump,2319,4,54.577733693713924,34,194,3.561222784368981,1
Ventilator,7141,6,48.67304970380361,14,316,1.7933399707669841,1
Ventilator,18544,7,70.62723838410056,4,273,0.13421308321370579,1
Infusion Pump,5387,6,66.34675496716142,45,352,2.077056748232298,1
Monitor,1719,1,51.8756236918524,49,144,1.2502966664523596,1
Ventilator,8612,8,43.0735532552994,47,16,4.112459425550311,1
Monitor,1442,7,89.28215796933551,5,302,1.752919983344251,1
Monitor,10668,6,57.24009727176689,24,245,4.154866100373703,1
Monitor,19316,6,71.29645414681423,45,107,0.10292990029049702,1
Ventilator,19308,5,38.43317805470164,39,88,1.608313835127984,1
Monitor,18478,6,59.13538197956387,28,129,1.2817095501080338,1
Ventilator,14331,9,31.652203192167928,6,341,1.244480069236194,1
Monitor,3590,9,60.327307074627,39,4,0.4341144368507672,1
